timestamp,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,rpm_0,rpm_1,rpm_2,rpm_3
3.3,-0.102109,2.220927,0.093632,0.374555,-0.013211,-0.927065,0.009179,2607.544002,2319.391927,2603.054338,2322.978224
3.32,-0.101296,2.223331,0.094082,0.370982,-0.014128,-0.928488,0.00915,2605.274931,2316.118205,2604.032784,2302.264625
3.34,-0.100358,2.22556,0.094508,0.367506,-0.015137,-0.929853,0.009177,2614.870498,2301.400899,2605.867344,2300.125965
3.36,-0.09929,2.227614,0.094912,0.364133,-0.016267,-0.93116,0.009113,2628.124702,2288.125254,2613.070513,2296.972162
3.38,-0.098084,2.229485,0.095297,0.360868,-0.017525,-0.932409,0.009022,2626.496921,2281.985967,2620.913797,2268.872556
3.4,-0.096731,2.231147,0.095666,0.357723,-0.018882,-0.933592,0.009135,2620.992235,2267.368838,2625.164174,2239.093138
3.42,-0.095224,2.232587,0.096021,0.354708,-0.02029,-0.934709,0.009456,2637.111352,2243.890596,2638.705622,2233.2182
3.44,-0.093552,2.233804,0.096365,0.351831,-0.021669,-0.935761,0.009877,2640.68385,2229.711777,2649.585111,2225.965057
3.46,-0.091706,2.234758,0.096696,0.349099,-0.022891,-0.936747,0.010551,2602.865607,2219.894585,2633.536452,2192.464218
3.48,-0.089679,2.235381,0.097014,0.346516,-0.023863,-0.937668,0.0117,2577.90253,2200.557278,2615.941444,2164.694389
3.5,-0.087463,2.235643,0.097312,0.344088,-0.024514,-0.938524,0.01323,2597.445161,2171.146071,2632.215107,2165.351955
3.52,-0.085052,2.235542,0.097581,0.341826,-0.024754,-0.939318,0.014965,2603.22551,2148.035926,2642.303964,2150.532545
3.54,-0.082441,2.235018,0.097811,0.33973,-0.024588,-0.940046,0.017107,2548.313927,2151.588886,2596.997319,2108.655677
3.56,-0.079633,2.233994,0.097987,0.337794,-0.024062,-0.940702,0.019882,2521.317364,2145.171152,2570.425784,2102.97237
3.58,-0.076624,2.232462,0.098091,0.336017,-0.023024,-0.941298,0.022797,2559.681143,2084.261968,2596.754274,2143.334818
3.6,-0.073413,2.230449,0.098101,0.334405,-0.021299,-0.941855,0.025092,2578.400508,2057.473513,2599.610779,2167.956593
3.62,-0.070007,2.227937,0.097997,0.332948,-0.018769,-0.94237,0.027058,2479.387266,2150.285341,2556.555878,2166.747462
3.64,-0.06642,2.224919,0.097761,0.331626,-0.015292,-0.942829,0.029395,2447.732817,2213.538666,2542.407578,2209.647779
3.66,-0.062665,2.22144,0.097368,0.330411,-0.011502,-0.943259,0.030971,2591.797561,2118.676194,2491.719048,2278.712073
3.68,-0.058761,2.217568,0.096797,0.329296,-0.008112,-0.943706,0.030306,2635.528175,2118.219933,2515.957058,2311.343219
3.7,-0.054726,2.213522,0.096031,0.328286,-0.004081,-0.944121,0.0291,2518.461353,2453.37669,2693.698744,2410.44285
3.72,-0.050586,2.209486,0.095059,0.327354,0.001188,-0.944458,0.028924,2546.452967,2471.960074,2627.269416,2445.949818
3.74,-0.046381,2.205372,0.093874,0.326458,0.00557,-0.944806,0.02712,2694.889691,2283.457698,2360.124332,2499.795588
3.76,-0.042149,2.201153,0.092482,0.325591,0.007466,-0.945226,0.021977,2714.417746,2368.292448,2435.976961,2489.404142
3.78,-0.037916,2.197227,0.090895,0.324719,0.009431,-0.945602,0.017487,2523.143443,2830.323714,2846.950639,2636.731612
3.8,-0.033712,2.193783,0.089134,0.323824,0.012842,-0.945904,0.015451,2611.092474,2636.152213,2664.451271,2583.503745
3.82,-0.029565,2.190462,0.087221,0.322951,0.015235,-0.946222,0.011612,2656.404757,2358.242122,2308.985646,2612.537395
3.84,-0.025502,2.187119,0.085186,0.322092,0.016077,-0.946553,0.005954,2551.671129,2571.81674,2526.941309,2481.329977
3.86,-0.021552,2.184112,0.083057,0.321167,0.018082,-0.946845,0.003149,2483.96325,2851.402388,2873.104199,2618.250316
3.88,-0.017743,2.181551,0.080851,0.320211,0.020872,-0.947114,0.001843,2711.960385,2536.07534,2536.455786,2618.805456
3.9,-0.014087,2.179066,0.078579,0.319352,0.021204,-0.947394,-0.00303,2719.070769,2320.937816,2260.25719,2597.398577
3.92,-0.010602,2.176718,0.076278,0.318478,0.021186,-0.947659,-0.008127,2403.459701,2802.656042,2778.471735,2557.160104
3.94,-0.007317,2.174832,0.07398,0.317421,0.024629,-0.947933,-0.007809,2374.242912,2855.562884,2893.142239,2581.472996
3.96,-0.00425,2.17324,0.071678,0.316295,0.02968,-0.948175,-0.006373,2626.851314,2428.671945,2410.607863,2671.897753
3.98,-0.001416,2.171579,0.069354,0.315347,0.032043,-0.948382,-0.010012,2771.336546,2242.875645,2193.17942,2572.416894
4.0,0.00115,2.169991,0.067027,0.314438,0.033032,-0.948589,-0.014735,2432.53546,2797.087115,2709.69347,2557.262036
4.02,0.003401,2.168832,0.064728,0.313263,0.036813,-0.948848,-0.014061,2340.001861,2897.874612,2868.411188,2578.957434
4.04,0.005319,2.167973,0.062443,0.311977,0.041574,-0.949105,-0.011885,2642.925857,2498.995778,2355.716458,2686.593951
4.06,0.006902,2.167077,0.060148,0.310935,0.042877,-0.949352,-0.014562,2782.417396,2300.605311,2168.847121,2582.199564
4.08,0.008127,2.166202,0.05786,0.309984,0.042067,-0.949626,-0.018735,2439.085041,2742.647626,2611.861427,2544.366994
4.1,0.008966,2.165608,0.055608,0.308764,0.043272,-0.949977,-0.01832,2325.65983,2846.127402,2797.998706,2540.155787
4.12,0.009421,2.16518,0.053389,0.307453,0.045093,-0.950349,-0.016619,2649.761312,2429.184184,2358.042993,2609.06471
4.14,0.009509,2.164647,0.051188,0.306411,0.043593,-0.950709,-0.019071,2764.269694,2311.161672,2233.522717,2508.158576
4.16,0.009227,2.164089,0.049025,0.305389,0.040649,-0.951124,-0.021154,2311.221029,2804.450587,2655.251471,2467.102725
4.18,0.008577,2.16368,0.046921,0.304087,0.039871,-0.951635,-0.018205,2340.487956,2724.544996,2712.132449,2498.899507
4.2,0.007584,2.163266,0.044859,0.302793,0.039094,-0.952118,-0.016106,2684.00411,2271.326453,2233.794496,2641.256883
4.22,0.006279,2.162639,0.042827,0.301755,0.034546,-0.952587,-0.018116,2716.954936,2390.13161,2269.421662,2350.577538
4.24,0.00468,2.16194,0.040846,0.300662,0.028696,-0.953141,-0.017372,2206.763601,2870.0077,2682.647843,2419.831982
4.26,0.002814,2.1614,0.038927,0.29937,0.024618,-0.953734,-0.012729,2493.164393,2608.14655,2596.177803,2635.836767
4.28,0.000731,2.16089,0.037048,0.298138,0.020898,-0.954222,-0.011697,2699.705976,2102.533907,2367.548252,2670.88042
4.3,-0.00152,2.160024,0.035206,0.296996,0.015249,-0.954665,-0.013226,2386.145468,2513.114122,2218.177935,2185.415613
4.32,-0.003904,2.15889,0.03342,0.295724,0.009619,-0.95518,-0.009278,2028.420024,2910.032403,2656.577737,2432.550946
4.34,-0.006382,2.157804,0.03168,0.294254,0.005786,-0.955708,-0.001821,2369.037527,2660.111782,2321.391957,2775.750449
4.36,-0.008909,2.156666,0.029943,0.292735,0.002353,-0.956191,0.00056,2644.528651,2053.063093,2342.707209,2747.656963
4.38,-0.011453,2.155333,0.028199,0.291221,-0.000235,-0.956655,-0.000968,2335.112897,2499.996879,2456.812589,2487.145742
4.4,-0.013998,2.154037,0.02646,0.289626,-0.001037,-0.957136,0.002449,2138.599906,3024.324489,2701.371382,2495.714228
4.42,-0.016528,2.152898,0.024703,0.287929,-0.00187,-0.957615,0.008243,2625.161281,2488.829908,2254.177818,2704.630918
4.44,-0.019026,2.151733,0.022894,0.286194,-0.003966,-0.958136,0.007232,2685.956129,2105.49314,2310.818767,2808.186187
4.46,-0.021479,2.15053,0.02104,0.284435,-0.004892,-0.958666,0.005611,2133.260535,2850.661731,2656.928182,2368.662734
4.48,-0.023883,2.149283,0.01915,0.282604,-0.00491,-0.959156,0.01141,2202.012103,2879.614557,2451.581279,2375.180977
4.5,-0.026226,2.147916,0.017188,0.280656,-0.005376,-0.959647,0.016752,2513.462595,2303.860013,2148.55834,2847.177524
4.52,-0.028498,2.146247,0.015125,0.278653,-0.00698,-0.960265,0.013965,2672.596776,1983.376357,2163.980708,2591.828752
4.54,-0.030693,2.144362,0.01298,0.276657,-0.008304,-0.960896,0.008419,2351.666735,2593.217353,2661.470212,2473.72004
4.56,-0.032804,2.142622,0.010784,0.274706,-0.006424,-0.961467,0.008744,2238.820672,2852.626011,2872.970458,2388.761998
4.58,-0.034847,2.140984,0.008533,0.27279,-0.002696,-0.961998,0.01173,2620.901425,2320.633806,2467.36206,2567.23781
4.6,-0.036846,2.139234,0.006205,0.270926,-0.00041,-0.962557,0.009173,2841.598418,2055.367928,2345.367553,2552.749398
4.62,-0.038822,2.137403,0.003811,0.269102,0.000386,-0.963093,0.005979,2421.260757,2722.582402,2661.854431,2231.464787
4.64,-0.040787,2.135659,0.001366,0.267272,0.001636,-0.963579,0.008846,2397.854011,2757.152041,2717.584442,2396.74631
4.66,-0.042745,2.134098,-0.001153,0.265408,0.002502,-0.964067,0.011265,2710.851932,2447.985688,2287.472641,2830.156114
4.68,-0.044698,2.132516,-0.003756,0.263607,0.000259,-0.964607,0.006741,2951.99579,1964.127427,2373.292961,2378.845452
4.7,-0.046639,2.130762,-0.006407,0.261925,-0.003831,-0.96508,0.001279,2480.269868,2532.747307,2737.120235,2132.082028
4.72,-0.048547,2.129103,-0.009065,0.260354,-0.00514,-0.965498,0.00175,2417.022507,2621.183346,3008.32147,2357.50305
4.74,-0.050412,2.127675,-0.011726,0.258853,-0.003983,-0.9659,0.004122,2657.886986,2436.601439,2542.999846,2624.854552
4.76,-0.052238,2.126205,-0.014407,0.257383,-0.004777,-0.966295,0.002423,2790.302014,2189.187377,2285.882247,2449.472808
4.78,-0.054025,2.124481,-0.017096,0.25598,-0.007988,-0.966649,-0.00107,2551.172735,2395.683288,2556.994102,2197.300918
4.8,-0.055754,2.122655,-0.019761,0.254694,-0.009803,-0.966969,-0.002466,2513.579288,2373.267181,2864.563579,2368.321358
4.82,-0.057414,2.120929,-0.022388,0.253568,-0.009804,-0.967261,-0.003595,2851.090913,2214.739426,2772.234549,2346.751621
4.84,-0.059004,2.119236,-0.024966,0.252604,-0.012483,-0.96747,-0.006161,2888.441941,2350.731651,2492.722255,2197.565142
4.86,-0.06051,2.117512,-0.027474,0.251835,-0.018744,-0.967561,-0.00736,2757.519188,2441.834331,2774.613813,2032.027322
4.88,-0.061885,2.115855,-0.029888,0.251301,-0.024702,-0.967573,-0.006361,2739.242871,2211.605154,2927.511374,2291.2235
4.9,-0.06308,2.114344,-0.032203,0.250971,-0.02774,-0.967586,-0.004576,2653.395117,2304.789393,2905.939891,2372.972224
4.92,-0.064072,2.112854,-0.034428,0.250791,-0.030887,-0.967546,-0.002047,2731.003589,2427.71684,2508.767309,2231.800809
4.94,-0.064841,2.111227,-0.036578,0.250712,-0.035911,-0.967395,0.000271,2687.561121,2234.409568,2631.547839,2291.337538
4.96,-0.065349,2.109432,-0.038662,0.250738,-0.039263,-0.967258,0.000958,2596.469159,2036.07246,2749.780145,2407.343818
4.98,-0.065565,2.107538,-0.040677,0.250948,-0.039607,-0.96719,0.000765,2700.525229,2175.694067,2880.658383,2239.42374
5.0,-0.065484,2.105571,-0.042623,0.251378,-0.03997,-0.967062,0.001785,2704.880046,2408.61632,2611.759489,2149.651445
5.02,-0.065101,2.103517,-0.044504,0.251952,-0.041534,-0.966841,0.003718,2654.381185,2351.768854,2656.895614,2350.181435
5.04,-0.064403,2.101364,-0.046332,0.252616,-0.04206,-0.96664,0.004903,2564.687785,2220.104764,2646.925834,2434.223286
5.06,-0.063392,2.099032,-0.048116,0.253385,-0.040761,-0.966494,0.004892,2622.234029,2157.642348,2697.12698,2305.128977
5.08,-0.062072,2.09658,-0.049856,0.254286,-0.038055,-0.966372,0.003885,2680.955516,2228.655891,2719.276747,2374.637853
5.1,-0.060455,2.094137,-0.05155,0.255325,-0.034283,-0.966245,0.002135,2728.206395,2268.236881,2774.466254,2339.086138
5.12,-0.058574,2.091673,-0.05319,0.256496,-0.031133,-0.966044,-0.000255,2791.540698,2272.366243,2608.824802,2245.246927
5.14,-0.056461,2.089142,-0.054767,0.257798,-0.029791,-0.965734,-0.003149,2778.316858,2292.362687,2675.702684,2230.256398
5.16,-0.054124,2.086679,-0.056258,0.25929,-0.028181,-0.965373,-0.005394,2713.804059,2335.008736,2897.129784,2316.140162
5.18,-0.051578,2.084372,-0.057647,0.260973,-0.024874,-0.965001,-0.00694,2718.978323,2304.735447,2811.095166,2367.379529
5.2,-0.048856,2.082064,-0.058932,0.262761,-0.022123,-0.964564,-0.00917,2714.335475,2349.546923,2480.273291,2344.946601
5.22,-0.045988,2.079672,-0.060104,0.264643,-0.021506,-0.96403,-0.012192,2741.162611,2353.743432,2610.991626,2290.093906
5.24,-0.042978,2.077438,-0.061133,0.266664,-0.020295,-0.963471,-0.014225,2643.91175,2486.699353,2920.949182,2447.933672
5.26,-0.039836,2.07547,-0.062003,0.268792,-0.01688,-0.962925,-0.015508,2666.009708,2379.660589,2738.279889,2495.021279
5.28,-0.036599,2.07349,-0.06272,0.270975,-0.014404,-0.96231,-0.018028,2676.110933,2390.715182,2356.059866,2383.575337
5.3,-0.033292,2.071408,-0.063273,0.273258,-0.014684,-0.961595,-0.021207,2732.259568,2419.606981,2598.562648,2286.97114
5.32,-0.029916,2.069531,-0.063626,0.275665,-0.014707,-0.960875,-0.022631,2604.678002,2599.132836,2899.011671,2485.16306
5.34,-0.026475,2.06795,-0.063761,0.278127,-0.012475,-0.960191,-0.02287,2609.000012,2419.562878,2709.900977,2546.214709
5.36,-0.02299,2.066347,-0.063697,0.280607,-0.01064,-0.959448,-0.02461,2610.389044,2395.494208,2315.435413,2463.62005
5.38,-0.019478,2.064589,-0.063431,0.283172,-0.011436,-0.958612,-0.027313,2697.650088,2430.548862,2523.802423,2284.202969
5.4,-0.01594,2.06297,-0.062926,0.285836,-0.012359,-0.957778,-0.028394,2562.875337,2626.796526,2834.225919,2513.522749
5.42,-0.012372,2.061606,-0.062165,0.288509,-0.010713,-0.957,-0.028259,2531.888352,2428.215524,2711.65312,2570.56594
5.44,-0.008788,2.06013,-0.061174,0.291184,-0.008973,-0.956186,-0.028981,2524.966637,2405.398045,2269.991111,2400.21046
5.46,-0.005201,2.058387,-0.05996,0.293942,-0.010079,-0.955295,-0.030122,2631.898846,2477.395678,2418.089428,2310.583257
5.48,-0.001608,2.056691,-0.058493,0.296753,-0.011555,-0.9544,-0.030399,2511.054159,2588.560388,2729.765051,2587.431888
5.5,0.002,2.055171,-0.056761,0.299519,-0.010372,-0.953549,-0.030416,2493.642558,2416.57182,2677.958819,2588.049684
5.52,0.005614,2.053466,-0.054789,0.302314,-0.009415,-0.952676,-0.030442,2517.966543,2435.532492,2282.166421,2235.969056
5.54,0.009228,2.051493,-0.052583,0.30521,-0.011232,-0.951753,-0.029772,2580.56103,2539.752208,2444.467488,2402.685212
5.56,0.012854,2.049579,-0.050124,0.308072,-0.011692,-0.950854,-0.028837,2370.944211,2513.04212,2727.708964,2704.198441
5.58,0.016497,2.047714,-0.047418,0.310896,-0.010505,-0.949985,-0.027594,2560.878478,2516.585635,2470.179189,2397.120705
5.6,0.020152,2.045619,-0.044495,0.313806,-0.011689,-0.949069,-0.025632,2542.295562,2454.836152,2325.288203,2272.179859
5.62,0.023829,2.043312,-0.041364,0.316709,-0.012396,-0.948151,-0.023474,2310.86531,2439.391221,2616.331723,2616.095545
5.64,0.027538,2.041163,-0.038019,0.319437,-0.007898,-0.947295,-0.023003,2371.93705,2489.648735,2726.858245,2926.751874
5.66,0.031248,2.039155,-0.034476,0.322074,-0.002474,-0.946424,-0.023327,2580.125019,2668.490872,2288.4738,2393.938986
5.68,0.034924,2.036841,-0.030767,0.324831,-0.003181,-0.945525,-0.021385,2573.327158,2628.545851,2054.914268,2071.651256
5.7,0.038575,2.03421,-0.026906,0.327596,-0.006647,-0.944624,-0.017938,2239.381963,2574.573218,2427.150982,2657.811712
5.72,0.042225,2.031659,-0.022892,0.33014,-0.005111,-0.94378,-0.016168,2148.707827,2541.114002,2636.724783,3025.283053
5.74,0.045869,2.029167,-0.018743,0.332515,-6.6e-05,-0.942965,-0.01582,2413.942659,2560.696039,2375.628016,2501.534227
5.76,0.049478,2.026377,-0.014485,0.334894,0.002198,-0.942143,-0.014418,2507.014786,2559.621457,2173.286054,2245.37893
5.78,0.053034,2.023479,-0.01013,0.337232,0.003426,-0.941321,-0.013326,2392.652291,2570.779845,2527.145591,2825.599743
5.8,0.056518,2.021064,-0.005673,0.339389,0.008562,-0.940485,-0.015134,2429.538181,2728.171172,2680.38383,3116.891546
5.82,0.059892,2.018976,-0.00112,0.341418,0.013492,-0.939658,-0.017168,2509.157885,2813.426773,2181.123312,2399.61539
5.84,0.063138,2.016528,0.003514,0.343454,0.012177,-0.938965,-0.015361,2381.066369,2730.999275,1945.660899,2104.642656
5.86,0.066267,2.013716,0.008219,0.345404,0.008745,-0.938343,-0.011511,2181.92857,2595.250004,2400.736333,2725.798501
5.88,0.069294,2.011027,0.012988,0.347163,0.009954,-0.937694,-0.010374,2263.960013,2519.314821,2596.783328,3064.213826
5.9,0.072215,2.008466,0.017808,0.348802,0.013598,-0.937034,-0.010967,2458.669948,2635.3089,2384.23639,2470.836893
5.92,0.075016,2.005709,0.022669,0.350421,0.013682,-0.93645,-0.008905,2505.719617,2715.53006,2197.613312,2217.400258
5.94,0.077696,2.002828,0.027556,0.35197,0.012715,-0.935907,-0.005814,2276.871283,2553.785538,2488.941422,2795.497859
5.96,0.080255,2.000226,0.032451,0.353368,0.015976,-0.935327,-0.006234,2320.297458,2636.71064,2532.438118,3138.929227
5.98,0.082671,1.997876,0.037348,0.354631,0.019952,-0.934763,-0.007558,2484.57036,2809.632542,2318.132267,2438.767775
6.0,0.08493,1.995354,0.042244,0.355814,0.019296,-0.934345,-0.004795,2445.078393,2770.580187,2148.980989,2203.196876
6.02,0.087044,1.992634,0.047121,0.356877,0.017128,-0.933994,-0.000635,2193.847363,2600.29046,2344.838395,2823.932422
6.04,0.089023,1.99007,0.051954,0.357815,0.018229,-0.933614,-0.000616,2345.382178,2563.511319,2433.045784,3113.51272
6.06,0.090856,1.987753,0.056739,0.358698,0.020859,-0.933213,-0.003674,2570.400806,2601.424971,2511.074894,2560.490735
6.08,0.09253,1.985406,0.061492,0.359544,0.020115,-0.932903,-0.00393,2556.489831,2784.996665,2277.050081,2152.846442
6.1,0.094051,1.982998,0.066214,0.360295,0.016976,-0.932684,0.000397,2354.383588,2732.96989,2572.35756,2492.387698
6.12,0.095443,1.980718,0.070883,0.360917,0.01666,-0.932439,0.004378,2224.269186,2563.354086,2439.710885,3010.577272
6.14,0.096722,1.978502,0.075472,0.361442,0.018196,-0.932196,0.006325,2417.11555,2634.743571,2361.877659,2581.028504
6.16,0.097886,1.97626,0.079964,0.361962,0.018479,-0.931981,0.007331,2661.328527,2412.561605,2460.391832,2530.336152
6.18,0.098933,1.974146,0.084348,0.362503,0.018006,-0.931779,0.007395,2548.51961,2649.014567,2572.097772,2628.286606
6.2,0.09986,1.972426,0.088614,0.36293,0.016945,-0.931608,0.010056,2526.283365,2985.31368,2586.831234,2608.322136
6.22,0.100684,1.97103,0.092747,0.363181,0.014199,-0.931476,0.015824,2459.56429,2782.24998,2344.239836,2619.301083
6.24,0.10145,1.969718,0.096721,0.363274,0.009866,-0.931395,0.020918,2377.8632,2683.121206,2179.308395,2838.90933
6.26,0.102201,1.968426,0.100515,0.363321,0.006773,-0.931384,0.021835,2350.321737,2352.379084,2442.832176,2887.320388
6.28,0.102961,1.967295,0.104124,0.363468,0.008101,-0.931394,0.018192,2489.555766,2385.278043,2762.982128,2816.396034
6.3,0.103713,1.966477,0.107565,0.363661,0.010752,-0.931351,0.014837,2726.136892,2720.175276,2668.523168,2320.584614
6.32,0.10443,1.965837,0.110857,0.363763,0.009135,-0.931297,0.016683,2667.444544,2844.204337,2425.265368,2147.475778
6.34,0.105131,1.965211,0.114,0.363749,0.004637,-0.93123,0.021804,2413.732404,2596.465938,2436.83996,2587.419286
6.36,0.105859,1.964566,0.116972,0.363686,0.001369,-0.931209,0.024067,2342.592642,2426.930845,2314.695981,2928.029955
6.38,0.106645,1.964035,0.119761,0.363671,0.001065,-0.931264,0.022141,2513.668025,2418.33908,2706.304777,2725.326379
6.4,0.107487,1.963845,0.122371,0.363808,0.004515,-0.931287,0.018101,2696.580228,2361.481796,2908.946578,2630.090069
6.42,0.10835,1.963886,0.124827,0.364015,0.00823,-0.931241,0.014703,2666.151198,2625.913383,2518.774559,2268.79296
6.44,0.109199,1.963868,0.127151,0.364149,0.007508,-0.931181,0.015509,2619.674232,2740.909206,2368.456371,2117.942928
6.46,0.11004,1.963764,0.129344,0.364194,0.003393,-0.931145,0.0179,2504.352253,2528.910047,2330.116125,2652.846464
6.48,0.110907,1.963649,0.131399,0.364201,-0.000193,-0.93117,0.016751,2394.440531,2414.390571,2404.644977,2848.681777
6.5,0.111822,1.963741,0.133327,0.364252,-0.000489,-0.931218,0.01238,2567.966603,2449.19675,2829.492288,2708.100044
6.52,0.112779,1.964279,0.135155,0.36441,0.002202,-0.931198,0.008392,2727.357447,2573.076769,2911.601247,2450.0322
6.54,0.113746,1.965066,0.136908,0.364621,0.004155,-0.931115,0.0077,2627.677625,2670.705499,2532.057337,2222.934008
6.56,0.114707,1.965891,0.138591,0.364816,0.004415,-0.931005,0.010953,2488.484198,2677.66586,2590.751325,2392.065514
6.58,0.115666,1.966764,0.140181,0.364976,0.004708,-0.930911,0.013268,2488.543613,2426.942915,2319.730155,2842.116009
6.6,0.116628,1.967668,0.141661,0.365124,0.005303,-0.930867,0.011918,2535.781084,2463.33657,2496.574306,2613.649801
