timestamp,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,rpm_0,rpm_1,rpm_2,rpm_3
6.62,0.117584,1.968734,0.143037,0.365348,0.007141,-0.93081,0.007988,2712.322793,2301.323192,2764.812788,2637.863719
6.64,0.118508,1.970075,0.144328,0.365663,0.009606,-0.930691,0.00358,2712.380635,2581.090673,2719.039817,2363.432104
6.66,0.119374,1.97152,0.145562,0.366015,0.00847,-0.930563,0.003665,2744.218516,2733.728564,2493.390026,1959.195422
6.68,0.120192,1.972874,0.146745,0.366357,0.003788,-0.930434,0.007832,2459.816289,2564.940454,2447.809759,2416.351251
6.7,0.121005,1.974136,0.147861,0.366662,0.000775,-0.930288,0.011069,2287.803408,2400.493176,2505.834689,2790.848965
6.72,0.121841,1.975425,0.148894,0.366996,0.00185,-0.930156,0.010938,2484.155122,2309.659186,2677.252183,2703.35124
6.74,0.122694,1.976813,0.149841,0.367414,0.004738,-0.930003,0.008883,2697.688035,2403.772464,2653.391106,2431.787193
6.76,0.123539,1.978281,0.150707,0.367867,0.004822,-0.92982,0.009258,2721.678246,2739.252321,2506.308102,2129.263225
6.78,0.124379,1.979873,0.151487,0.368296,0.001931,-0.929604,0.013838,2568.609265,2689.251405,2613.239988,2434.73171
6.8,0.125246,1.981596,0.152158,0.368684,-0.000748,-0.929388,0.017585,2454.022772,2458.173066,2383.063842,2839.922862
6.82,0.126167,1.983323,0.152704,0.369045,-0.001891,-0.929254,0.017005,2396.621127,2402.886826,2414.342346,2763.060796
6.84,0.127148,1.985104,0.153133,0.36946,-0.000364,-0.929164,0.012403,2592.746599,2256.823784,2713.46817,2694.364138
6.86,0.128169,1.987069,0.153467,0.369979,0.002888,-0.929009,0.007113,2701.189095,2514.296169,2786.687454,2295.796571
6.88,0.129193,1.989126,0.153738,0.37056,0.003333,-0.928779,0.006672,2744.318303,2725.907606,2548.933815,1940.698273
6.9,0.130215,1.99115,0.153948,0.371159,0.001046,-0.9285,0.011303,2483.662325,2581.169013,2603.222889,2336.7538
6.92,0.131261,1.993161,0.154074,0.371751,0.000401,-0.928206,0.015297,2374.970567,2393.740634,2470.619623,2824.459664
6.94,0.132346,1.995179,0.154088,0.372353,0.00191,-0.927959,0.015515,2512.608452,2384.066972,2503.85925,2664.425999
6.96,0.133462,1.997216,0.153985,0.373018,0.00407,-0.927737,0.012032,2682.531399,2259.309731,2552.235899,2606.294786
6.98,0.134584,1.999322,0.153782,0.373736,0.00528,-0.927489,0.007591,2672.709791,2582.785237,2600.167754,2326.685113
7.0,0.13569,2.001663,0.153501,0.374439,0.004726,-0.927205,0.007958,2584.547645,2904.241739,2698.066909,2314.229031
7.02,0.136787,2.004203,0.153143,0.375086,0.003468,-0.926913,0.011427,2455.883197,2564.97231,2431.880134,2646.295424
7.04,0.13789,2.006701,0.152695,0.375681,0.002688,-0.926671,0.011756,2396.468454,2400.015696,2279.774052,2818.777717
7.06,0.139006,2.009125,0.152158,0.376286,0.003548,-0.926468,0.007292,2519.265111,2243.209386,2566.506533,2670.138858
7.08,0.140115,2.011562,0.151558,0.376982,0.007067,-0.926194,0.000559,2619.057726,2283.750201,2818.220063,2401.562593
7.1,0.141176,2.01403,0.150931,0.37776,0.009737,-0.925848,-0.002702,2710.293145,2718.49534,2595.025803,1961.694749
7.12,0.142162,2.016489,0.150292,0.378574,0.008922,-0.925528,0.000672,2569.942959,2717.238393,2583.313683,2143.769738
7.14,0.143086,2.018929,0.14962,0.379359,0.007673,-0.925201,0.005537,2407.533491,2454.889338,2425.751446,2739.812115
7.16,0.14397,2.021241,0.14889,0.380121,0.007674,-0.924887,0.005801,2411.698753,2267.142057,2280.997427,2769.14739
7.18,0.144815,2.023405,0.148101,0.380925,0.008408,-0.924567,0.000361,2632.332653,2193.016585,2500.217586,2642.32577
7.2,0.145598,2.025633,0.147284,0.381814,0.010545,-0.924159,-0.006138,2644.129705,2453.023551,2900.666288,2265.001997
7.22,0.146286,2.027976,0.146477,0.38275,0.012149,-0.923752,-0.006075,2578.094516,2871.383724,2632.856581,1955.170066
7.24,0.14687,2.030312,0.145674,0.383643,0.012004,-0.923403,0.001028,2386.566057,2702.917692,2516.019843,2376.665721
7.26,0.147369,2.032657,0.144828,0.384465,0.012093,-0.923042,0.005768,2464.350777,2378.2368,2206.39957,3040.398534
7.28,0.147798,2.034924,0.14391,0.38529,0.01231,-0.92271,0.002676,2492.412327,2242.784172,2233.688066,2760.93999
7.3,0.148147,2.037049,0.14294,0.386166,0.013194,-0.92232,-0.00515,2580.228625,2255.425533,2621.296182,2533.612329
7.32,0.148383,2.039226,0.141966,0.387059,0.014899,-0.921878,-0.010186,2539.890435,2773.555052,2786.970967,2105.870923
7.34,0.14848,2.041495,0.141016,0.387907,0.015061,-0.921556,-0.005988,2471.140042,2951.458678,2557.340708,2056.250769
7.36,0.148451,2.043822,0.140061,0.388652,0.013304,-0.921285,0.002514,2449.615065,2639.551116,2334.220891,2730.999408
7.38,0.14833,2.046254,0.13905,0.389324,0.01104,-0.921021,0.005006,2494.150306,2391.947311,2113.134738,3128.714548
7.4,0.14814,2.048732,0.137972,0.389988,0.010069,-0.920765,-0.000506,2444.221027,2270.645897,2488.502183,2790.170018
7.42,0.147873,2.051222,0.136868,0.390656,0.012527,-0.920412,-0.008519,2459.597574,2403.803173,2779.131341,2490.619189
7.44,0.147491,2.053721,0.135784,0.39132,0.0152,-0.920054,-0.011748,2565.237508,2831.156836,2566.541867,1974.901147
7.46,0.146969,2.056165,0.134733,0.39197,0.01428,-0.919844,-0.006516,2491.967875,2858.161914,2461.824156,2119.497204
7.48,0.146327,2.058545,0.133685,0.392537,0.011786,-0.91966,0.000553,2372.000783,2496.653467,2264.712371,2822.822577
7.5,0.145604,2.060754,0.132602,0.393036,0.00957,-0.919472,0.001611,2368.97671,2283.41084,2105.646286,2879.828525
7.52,0.144817,2.062808,0.131483,0.393545,0.008253,-0.91926,-0.003818,2575.145948,2205.759985,2543.390037,2678.264482
7.54,0.143956,2.064899,0.130367,0.394111,0.009654,-0.918958,-0.010014,2544.175269,2439.326404,2920.190624,2258.335488
7.56,0.142997,2.066976,0.129288,0.394714,0.011259,-0.918689,-0.009224,2480.529529,2868.410028,2540.152441,1909.17342
7.58,0.141934,2.068943,0.128236,0.395265,0.010883,-0.918502,-0.00121,2358.226068,2739.654477,2444.806933,2403.851114
7.6,0.140789,2.070903,0.12716,0.395704,0.010402,-0.918307,0.004748,2411.759641,2447.020842,2163.511255,3050.251973
7.62,0.139584,2.072729,0.126024,0.396081,0.010005,-0.918153,0.003756,2356.581358,2331.456222,2139.887097,2760.292002
7.64,0.13832,2.074341,0.124836,0.396447,0.010413,-0.917998,-0.001169,2459.320831,2356.476158,2534.814764,2592.245122
7.66,0.136978,2.075911,0.123622,0.396827,0.011948,-0.917806,-0.004204,2532.756485,2627.193279,2741.168124,2144.322268
7.68,0.135541,2.077447,0.122398,0.397172,0.011881,-0.917667,6.8e-05,2450.379341,2903.438803,2433.918901,2115.634767
7.7,0.134021,2.078963,0.121135,0.397392,0.009332,-0.917566,0.008006,2424.489353,2673.350017,2269.614114,2726.867432
7.72,0.132458,2.080534,0.119787,0.397506,0.005639,-0.917518,0.010853,2485.620287,2434.388631,2102.103932,3048.286621
7.74,0.130886,2.082165,0.118345,0.397576,0.003158,-0.917538,0.006887,2385.287683,2378.610209,2505.843592,2835.594116
7.76,0.129309,2.083899,0.116843,0.397636,0.005124,-0.917528,0.001567,2314.501507,2559.139577,2802.093671,2572.772766
7.78,0.127701,2.085691,0.115309,0.397645,0.008039,-0.917503,0.001293,2471.173361,2896.059291,2435.632285,2152.85379
7.8,0.126043,2.087431,0.113739,0.397558,0.007667,-0.91752,0.006808,2459.103404,2767.478742,2331.120586,2412.895645
7.82,0.124352,2.089157,0.112098,0.397358,0.005214,-0.917582,0.011029,2466.156194,2513.806754,2156.492544,2919.941353
7.84,0.122657,2.090727,0.110368,0.397073,0.002199,-0.917739,0.00915,2316.500705,2329.651058,2109.523127,2802.576511
7.86,0.120972,2.092114,0.108571,0.396745,0.001329,-0.91792,0.003789,2329.229112,2438.916227,2635.584684,2633.836962
7.88,0.119287,2.093573,0.10674,0.396462,0.004052,-0.918042,0.000302,2545.865288,2534.017684,2894.864852,2253.528466
7.9,0.117576,2.095078,0.104891,0.396218,0.006546,-0.91813,0.002309,2553.88992,2765.594901,2482.401908,2142.372754
7.92,0.115827,2.096539,0.103004,0.395928,0.006759,-0.918222,0.008009,2471.344984,2631.78146,2413.515896,2521.905737
7.94,0.114055,2.097992,0.10104,0.395568,0.005588,-0.918353,0.011064,2521.455329,2458.843244,2172.232801,2874.255847
7.96,0.112276,2.099341,0.098985,0.395147,0.003479,-0.918571,0.008571,2397.185184,2394.723868,2214.987006,2756.083978
7.98,0.110497,2.100576,0.09686,0.39468,0.003398,-0.918802,0.004243,2265.694032,2538.177608,2645.311985,2581.657712
8.0,0.108706,2.101807,0.094692,0.394201,0.005698,-0.919002,0.003003,2470.098237,2657.858824,2661.77794,2270.967711
8.02,0.106885,2.103006,0.092483,0.393702,0.006942,-0.919192,0.006123,2526.426438,2685.936126,2437.133477,2314.045135
8.04,0.105035,2.104166,0.09021,0.393152,0.005862,-0.919412,0.008909,2551.445519,2487.913131,2239.489407,2752.912704
8.06,0.10317,2.105165,0.087861,0.39255,0.003155,-0.919705,0.006126,2436.133648,2295.063377,2095.372572,2783.662041
8.08,0.1013,2.106026,0.085463,0.39189,0.001855,-0.92001,0.000465,2275.884451,2572.194408,2631.610114,2616.670498
8.1,0.099415,2.107036,0.083053,0.391222,0.004533,-0.920279,-0.003342,2498.82931,2551.81156,2866.778812,2466.514204
8.12,0.097487,2.10818,0.080651,0.390574,0.008275,-0.920525,-0.004039,2551.92381,2662.070819,2522.939577,2324.835593
8.14,0.095489,2.109305,0.078252,0.389901,0.009328,-0.920808,-0.00153,2521.668814,2739.641366,2326.118348,2410.356029
8.16,0.093422,2.110321,0.075837,0.389171,0.007161,-0.921138,0.000259,2505.462459,2472.842534,2112.432953,2711.183019
8.18,0.091308,2.111104,0.073404,0.388375,0.002959,-0.921492,-0.003053,2416.880521,2356.251589,2104.876267,2770.725543
8.2,0.089163,2.111788,0.070985,0.387516,0.000149,-0.921821,-0.008796,2383.260573,2508.033998,2722.356957,2555.026102
8.22,0.086987,2.112626,0.068629,0.386675,0.000936,-0.922147,-0.011236,2490.571693,2634.9982,2891.179943,2295.287343
8.24,0.08477,2.113568,0.06635,0.385878,0.002482,-0.922507,-0.008565,2495.076008,2725.489701,2511.188849,2309.348994
8.26,0.08251,2.114562,0.064126,0.38505,0.002567,-0.922884,-0.00381,2502.348307,2656.381203,2387.714419,2654.154721
8.28,0.080221,2.115551,0.061924,0.384133,0.000917,-0.923275,-0.002007,2497.663655,2459.546803,2116.832185,2795.484343
8.3,0.077919,2.116372,0.059735,0.383114,-0.002102,-0.923691,-0.003792,2351.798014,2524.318689,2248.616166,2642.008041
8.32,0.07562,2.117074,0.05758,0.382031,-0.003692,-0.924119,-0.006507,2368.839681,2460.905805,2627.897805,2578.025139
8.34,0.073327,2.117815,0.055482,0.380978,-0.002818,-0.924548,-0.007679,2544.947428,2538.07363,2759.805592,2333.592892
8.36,0.071034,2.118618,0.053447,0.379991,-0.003074,-0.924973,-0.004701,2593.014852,2772.677318,2460.126429,2250.767515
8.38,0.068751,2.119467,0.051456,0.378988,-0.006147,-0.925381,0.000119,2557.9929,2583.13651,2367.264997,2632.928679
8.4,0.066513,2.120316,0.049484,0.377866,-0.010824,-0.925796,0.001385,2485.190908,2458.309832,2165.299368,2835.672592
8.42,0.064356,2.121151,0.047536,0.376637,-0.014617,-0.926245,-0.000692,2367.250605,2487.400033,2585.274074,2664.937248
8.44,0.062304,2.122079,0.045637,0.375431,-0.014221,-0.926737,-0.00269,2410.450132,2459.980534,2833.806104,2541.786739
8.46,0.060348,2.123099,0.043799,0.374311,-0.011224,-0.927232,-0.002462,2551.052703,2574.827914,2656.712256,2310.554747
8.48,0.058469,2.124117,0.04201,0.373236,-0.009811,-0.927684,0.0007,2564.013534,2679.130021,2400.083057,2376.706939
8.5,0.056663,2.12507,0.040246,0.372101,-0.010843,-0.928124,0.002861,2544.753349,2417.193673,2245.597803,2708.564895
8.52,0.05494,2.125832,0.038495,0.370846,-0.013036,-0.928603,0.000266,2426.628628,2345.176914,2197.717236,2707.773536
8.54,0.053308,2.126478,0.03678,0.369542,-0.01383,-0.929101,-0.004292,2417.040266,2479.563921,2709.183814,2513.879078
8.56,0.051766,2.127247,0.035137,0.368354,-0.011858,-0.929592,-0.005771,2587.686149,2571.328469,2896.908679,2229.728723
8.58,0.050297,2.128105,0.033569,0.36729,-0.009282,-0.930054,-0.003464,2552.606746,2569.025197,2562.216547,2343.237897
8.6,0.048886,2.128944,0.032053,0.366235,-0.007555,-0.930492,-0.000666,2538.29373,2503.453272,2428.04321,2588.921317
8.62,0.047526,2.129676,0.030565,0.365128,-0.006822,-0.930933,-3e-05,2489.054946,2414.623609,2288.407347,2595.545253
8.64,0.046214,2.130166,0.029096,0.363979,-0.007239,-0.931378,-0.00108,2459.383796,2445.214514,2354.224303,2448.231245
8.66,0.04495,2.130524,0.027656,0.362852,-0.007859,-0.931811,-0.002164,2569.699222,2444.051349,2634.768524,2432.351706
8.68,0.043738,2.13095,0.026253,0.3618,-0.007977,-0.932218,-0.002765,2654.326418,2448.242227,2694.734726,2418.362987
8.7,0.042577,2.131451,0.024894,0.360811,-0.008452,-0.932597,-0.00262,2588.272218,2541.112813,2542.030205,2429.386938
8.72,0.041473,2.131991,0.023579,0.359844,-0.009831,-0.932958,-0.00215,2585.562256,2517.543101,2516.342373,2516.39757
8.74,0.040434,2.132512,0.022307,0.358879,-0.011852,-0.933305,-0.002735,2567.914185,2397.643987,2466.903852,2520.54461
8.76,0.039472,2.132939,0.021088,0.357944,-0.014247,-0.933627,-0.003771,2551.962219,2447.746066,2564.525046,2368.784146
8.78,0.038604,2.133352,0.019936,0.357108,-0.016087,-0.93392,-0.002943,2576.420685,2494.320909,2765.192089,2313.474959
8.8,0.037849,2.133877,0.018851,0.356379,-0.016682,-0.934192,-0.000807,2625.315323,2432.564751,2701.299902,2490.841605
8.82,0.037216,2.134524,0.01782,0.355688,-0.016385,-0.934461,0.000226,2602.336983,2415.108059,2583.389087,2589.73135
8.84,0.036701,2.13504,0.016833,0.355018,-0.016638,-0.934711,0.000928,2485.964756,2442.474196,2395.581262,2270.563551
8.86,0.036298,2.135165,0.01588,0.354387,-0.017957,-0.934923,0.002448,2449.491533,2337.333778,2428.788922,2295.820105
8.88,0.036023,2.134986,0.014958,0.353786,-0.018736,-0.935134,0.003014,2502.451699,2273.685566,2539.131888,2507.347553
8.9,0.035892,2.134798,0.014066,0.353269,-0.017561,-0.935353,0.002661,2632.066304,2377.055795,2816.79922,2434.083444
8.92,0.035899,2.134622,0.013202,0.352882,-0.016039,-0.93552,0.00438,2586.698923,2533.965642,2584.060865,2159.443211
8.94,0.036032,2.134305,0.012349,0.352533,-0.016095,-0.935632,0.007408,2539.350682,2460.114047,2387.105262,2499.254321
8.96,0.036299,2.133888,0.011489,0.352117,-0.016935,-0.935773,0.007505,2541.95476,2361.494035,2362.103534,2715.073693
8.98,0.03671,2.133432,0.010621,0.351687,-0.016616,-0.935958,0.004728,2509.352136,2348.639596,2658.726572,2519.480816
9.0,0.037252,2.132935,0.009764,0.351355,-0.014123,-0.936131,0.002809,2494.981244,2454.561131,2726.7356,2300.143851
9.02,0.037905,2.132389,0.008923,0.351115,-0.010878,-0.936264,0.003113,2547.595602,2518.263598,2577.095583,2371.163356
9.04,0.038648,2.131888,0.00809,0.350893,-0.008011,-0.936376,0.003013,2628.141063,2456.773034,2514.372377,2632.960584
9.06,0.039459,2.13147,0.007258,0.350667,-0.005775,-0.936482,0.000308,2648.25913,2394.942914,2489.694245,2574.315253
9.08,0.040312,2.130877,0.00644,0.350475,-0.0055,-0.936553,-0.002171,2529.911914,2494.339255,2404.618363,2113.607273
9.1,0.041201,2.130083,0.005649,0.35036,-0.007025,-0.936587,-0.001709,2582.396264,2526.669994,2632.693337,2288.37224
9.12,0.042135,2.129278,0.00489,0.350287,-0.007883,-0.936609,-0.000688,2485.003552,2406.970251,2573.955189,2596.844079
9.14,0.043125,2.128477,0.004159,0.350198,-0.007468,-0.936644,-0.001859,2525.650336,2420.092059,2477.665583,2654.372967
9.16,0.044165,2.127754,0.003463,0.350135,-0.006314,-0.936671,-0.003555,2605.222263,2510.895639,2722.838162,2404.287192
9.18,0.045242,2.127088,0.00281,0.350159,-0.00485,-0.93667,-0.003823,2609.676317,2437.366276,2631.609633,2339.072795
9.2,0.046344,2.126421,0.002199,0.350225,-0.003588,-0.936649,-0.004301,2566.46621,2463.619906,2498.379157,2574.875753
9.22,0.04746,2.125917,0.001631,0.3503,-0.001769,-0.936616,-0.006126,2628.427319,2499.77028,2684.986942,2631.139293
9.24,0.048574,2.125506,0.001115,0.350417,-0.000117,-0.936563,-0.007582,2580.806189,2510.470711,2521.939028,2299.043279
9.26,0.04967,2.12482,0.00065,0.350584,-0.001004,-0.936501,-0.007429,2492.367816,2481.520146,2262.32541,2245.129672
9.28,0.050756,2.123839,0.000238,0.350763,-0.003516,-0.93643,-0.007229,2485.765939,2413.195498,2457.007431,2516.712785
9.3,0.051846,2.122779,-0.000111,0.35094,-0.004646,-0.936347,-0.008599,2495.09525,2345.528169,2623.342705,2585.892037
9.32,0.052946,2.121699,-0.000386,0.351164,-0.00438,-0.936262,-0.008779,2511.177386,2580.748093,2672.800137,2246.428318
9.34,0.054055,2.120638,-0.000586,0.351448,-0.004776,-0.936178,-0.005588,2562.761666,2649.541283,2530.101606,2408.32268
9.36,0.055185,2.119665,-0.00073,0.351701,-0.00581,-0.936089,-0.003238,2534.72202,2466.816784,2409.616477,2780.342858
9.38,0.056347,2.118701,-0.000832,0.351888,-0.006824,-0.936005,-0.004837,2537.387987,2370.232611,2385.17567,2651.374432
9.4,0.057545,2.117724,-0.000878,0.352065,-0.006804,-0.935916,-0.008119,2491.536401,2462.304782,2676.734442,2512.265707
9.42,0.058771,2.116919,-0.000844,0.352311,-0.004591,-0.935829,-0.008951,2572.114636,2620.896776,2864.94266,2344.234172
9.44,0.060006,2.116314,-0.00073,0.35262,-0.00164,-0.935739,-0.007085,2580.221991,2579.735619,2565.093522,2491.103414
9.46,0.061234,2.115806,-0.000557,0.352905,0.000622,-0.935635,-0.006724,2565.526279,2481.188244,2366.609139,2743.721141
9.48,0.062439,2.115295,-0.000335,0.35316,0.001569,-0.935523,-0.008546,2548.313188,2523.207403,2386.797245,2494.453222
9.5,0.063611,2.114684,-5.5e-05,0.353421,0.00159,-0.935411,-0.009843,2473.718606,2522.770816,2526.466128,2404.068408
9.52,0.064743,2.114068,0.000291,0.353701,0.001724,-0.9353,-0.010289,2570.524464,2517.038728,2593.843049,2510.43789
9.54,0.065833,2.113624,0.000711,0.354014,0.002324,-0.93518,-0.010388,2630.62356,2534.543656,2698.171402,2520.150342
9.56,0.066877,2.113203,0.001201,0.354369,0.001939,-0.935057,-0.009309,2538.879407,2551.092995,2394.787361,2308.191138
9.58,0.067884,2.112587,0.001751,0.354733,-0.000606,-0.934934,-0.007864,2494.449713,2490.458851,2322.146122,2519.343372
9.6,0.068874,2.111832,0.002359,0.355058,-0.00326,-0.9348,-0.00847,2448.333865,2379.547297,2455.069643,2657.925348
9.62,0.069864,2.111035,0.003037,0.355384,-0.003995,-0.934664,-0.009427,2466.745668,2487.440396,2722.580476,2392.111234
9.64,0.070856,2.110296,0.003795,0.355786,-0.003342,-0.934536,-0.006949,2560.67508,2617.318953,2738.080277,2267.393141
9.66,0.071853,2.109684,0.004614,0.356216,-0.001896,-0.934397,-0.00304,2521.058731,2503.48455,2554.670265,2673.187782
9.68,0.072855,2.109241,0.005463,0.356587,0.000325,-0.934257,-0.003131,2578.473213,2425.657314,2386.000172,2893.067157
9.7,0.073846,2.108794,0.006336,0.356927,0.001382,-0.934116,-0.005321,2531.204014,2565.099531,2394.337122,2305.792124
9.72,0.074815,2.108109,0.007241,0.357284,0.000752,-0.933982,-0.005065,2416.854082,2540.268271,2460.902448,2288.741521
9.74,0.075765,2.107242,0.008179,0.357624,0.000443,-0.933857,-0.003997,2401.547036,2470.877178,2466.20452,2608.06534
9.76,0.0767,2.106412,0.009146,0.357946,0.00154,-0.933733,-0.003964,2547.982014,2493.327383,2628.453456,2609.271196
9.78,0.077612,2.105623,0.010136,0.35829,0.002573,-0.933602,-0.002981,2551.663981,2574.733271,2524.454023,2297.692483
9.8,0.0785,2.104674,0.011141,0.358637,0.001428,-0.933476,-0.000553,2490.966634,2548.365415,2270.469199,2444.308766
9.82,0.079376,2.103548,0.012147,0.358934,-0.001099,-0.933362,0.000173,2454.772379,2426.779265,2328.187114,2692.751551
9.84,0.08026,2.102401,0.013156,0.359198,-0.002147,-0.933258,-0.001476,2446.509969,2444.299301,2630.377248,2638.301801
9.86,0.081155,2.101379,0.014181,0.359494,-0.000609,-0.933145,-0.001846,2514.771098,2587.587639,2798.727198,2368.114035
9.88,0.082049,2.100435,0.015219,0.359822,0.000821,-0.93302,0.001217,2546.565725,2673.804806,2464.570997,2353.883922
9.9,0.082942,2.099537,0.016246,0.360108,0.000733,-0.932902,0.004028,2534.545558,2525.915953,2360.742896,2768.2674
9.92,0.083841,2.098682,0.017245,0.36032,0.000151,-0.932825,0.002513,2486.417676,2445.698699,2272.728381,2807.638949
9.94,0.084744,2.097801,0.018225,0.360482,-8.2e-05,-0.932766,-0.000723,2421.958838,2566.324691,2561.544,2477.369035
9.96,0.085646,2.096971,0.019209,0.360665,0.001048,-0.932694,-0.001324,2513.730396,2590.327995,2753.768948,2362.666939
9.98,0.086536,2.096299,0.020199,0.360878,0.003654,-0.932606,-8e-06,2539.857263,2545.855038,2643.52632,2575.083348
